id,language,gender,duration_sec,snr_db,original_sr,target_sr,file_path,label
Telugu_000000,Telugu,0,1.12,42.97,16000,16000,data/processed\Telugu\Telugu_000000.wav,human
Telugu_000001,Telugu,0,36.576,54.45,16000,16000,data/processed\Telugu\Telugu_000001.wav,human
Telugu_000002,Telugu,0,24.608,56.79,16000,16000,data/processed\Telugu\Telugu_000002.wav,human
Telugu_000003,Telugu,0,33.952,53.51,16000,16000,data/processed\Telugu\Telugu_000003.wav,human
Telugu_000004,Telugu,0,8.0,52.54,16000,16000,data/processed\Telugu\Telugu_000004.wav,human
Telugu_000005,Telugu,0,15.36,51.03,16000,16000,data/processed\Telugu\Telugu_000005.wav,human
Telugu_000006,Telugu,0,20.032,66.28,16000,16000,data/processed\Telugu\Telugu_000006.wav,human
Telugu_000007,Telugu,0,21.504,50.73,16000,16000,data/processed\Telugu\Telugu_000007.wav,human
Telugu_000008,Telugu,0,16.352,53.67,16000,16000,data/processed\Telugu\Telugu_000008.wav,human
Telugu_000009,Telugu,0,38.08,57.73,16000,16000,data/processed\Telugu\Telugu_000009.wav,human
Telugu_000010,Telugu,0,28.768,55.96,16000,16000,data/processed\Telugu\Telugu_000010.wav,human
Telugu_000011,Telugu,0,45.984,58.83,16000,16000,data/processed\Telugu\Telugu_000011.wav,human
Telugu_000012,Telugu,0,18.4,53.33,16000,16000,data/processed\Telugu\Telugu_000012.wav,human
Telugu_000013,Telugu,0,16.224,52.09,16000,16000,data/processed\Telugu\Telugu_000013.wav,human
Telugu_000014,Telugu,0,26.048,55.71,16000,16000,data/processed\Telugu\Telugu_000014.wav,human
Telugu_000015,Telugu,0,34.016,55.75,16000,16000,data/processed\Telugu\Telugu_000015.wav,human
Telugu_000016,Telugu,0,23.072,57.59,16000,16000,data/processed\Telugu\Telugu_000016.wav,human
Telugu_000017,Telugu,0,14.368,54.44,16000,16000,data/processed\Telugu\Telugu_000017.wav,human
Telugu_000018,Telugu,0,5.824,52.3,16000,16000,data/processed\Telugu\Telugu_000018.wav,human
Telugu_000019,Telugu,0,6.112,51.01,16000,16000,data/processed\Telugu\Telugu_000019.wav,human
Telugu_000020,Telugu,0,25.216,54.83,16000,16000,data/processed\Telugu\Telugu_000020.wav,human
Telugu_000021,Telugu,0,13.76,52.07,16000,16000,data/processed\Telugu\Telugu_000021.wav,human
Telugu_000022,Telugu,0,11.552,54.24,16000,16000,data/processed\Telugu\Telugu_000022.wav,human
Telugu_000023,Telugu,0,5.376,53.55,16000,16000,data/processed\Telugu\Telugu_000023.wav,human
Telugu_000024,Telugu,0,37.824,54.76,16000,16000,data/processed\Telugu\Telugu_000024.wav,human
Telugu_000025,Telugu,0,12.608,53.88,16000,16000,data/processed\Telugu\Telugu_000025.wav,human
Telugu_000026,Telugu,0,1.088,38.28,16000,16000,data/processed\Telugu\Telugu_000026.wav,human
Telugu_000027,Telugu,0,39.2,51.77,16000,16000,data/processed\Telugu\Telugu_000027.wav,human
Telugu_000028,Telugu,0,18.752,54.54,16000,16000,data/processed\Telugu\Telugu_000028.wav,human
Telugu_000029,Telugu,0,18.784,52.57,16000,16000,data/processed\Telugu\Telugu_000029.wav,human
Telugu_000030,Telugu,0,5.824,53.87,16000,16000,data/processed\Telugu\Telugu_000030.wav,human
Telugu_000031,Telugu,0,38.368,54.2,16000,16000,data/processed\Telugu\Telugu_000031.wav,human
Telugu_000032,Telugu,0,39.456,55.28,16000,16000,data/processed\Telugu\Telugu_000032.wav,human
Telugu_000033,Telugu,0,5.984,54.6,16000,16000,data/processed\Telugu\Telugu_000033.wav,human
Telugu_000034,Telugu,0,36.64,57.25,16000,16000,data/processed\Telugu\Telugu_000034.wav,human
Telugu_000035,Telugu,0,17.952,57.43,16000,16000,data/processed\Telugu\Telugu_000035.wav,human
Telugu_000036,Telugu,0,27.424,58.7,16000,16000,data/processed\Telugu\Telugu_000036.wav,human
Telugu_000037,Telugu,0,15.104,55.93,16000,16000,data/processed\Telugu\Telugu_000037.wav,human
Telugu_000038,Telugu,0,50.144,56.98,16000,16000,data/processed\Telugu\Telugu_000038.wav,human
Telugu_000039,Telugu,0,13.44,52.31,16000,16000,data/processed\Telugu\Telugu_000039.wav,human
Telugu_000040,Telugu,0,20.16,54.73,16000,16000,data/processed\Telugu\Telugu_000040.wav,human
Telugu_000041,Telugu,0,35.68,56.59,16000,16000,data/processed\Telugu\Telugu_000041.wav,human
Telugu_000042,Telugu,0,55.072,54.48,16000,16000,data/processed\Telugu\Telugu_000042.wav,human
Telugu_000043,Telugu,0,38.976,55.39,16000,16000,data/processed\Telugu\Telugu_000043.wav,human
Telugu_000044,Telugu,0,11.008,53.24,16000,16000,data/processed\Telugu\Telugu_000044.wav,human
Telugu_000045,Telugu,0,8.736,53.49,16000,16000,data/processed\Telugu\Telugu_000045.wav,human
Telugu_000046,Telugu,0,34.112,54.11,16000,16000,data/processed\Telugu\Telugu_000046.wav,human
Telugu_000047,Telugu,0,36.416,55.19,16000,16000,data/processed\Telugu\Telugu_000047.wav,human
Telugu_000048,Telugu,0,38.784,55.39,16000,16000,data/processed\Telugu\Telugu_000048.wav,human
Telugu_000049,Telugu,0,43.04,55.61,16000,16000,data/processed\Telugu\Telugu_000049.wav,human
Telugu_000050,Telugu,0,52.608,58.77,16000,16000,data/processed\Telugu\Telugu_000050.wav,human
Telugu_000051,Telugu,0,1.504,47.82,16000,16000,data/processed\Telugu\Telugu_000051.wav,human
Telugu_000052,Telugu,0,23.808,52.99,16000,16000,data/processed\Telugu\Telugu_000052.wav,human
Telugu_000053,Telugu,0,21.184,56.63,16000,16000,data/processed\Telugu\Telugu_000053.wav,human
Telugu_000054,Telugu,0,22.048,56.44,16000,16000,data/processed\Telugu\Telugu_000054.wav,human
Telugu_000055,Telugu,0,15.648,55.77,16000,16000,data/processed\Telugu\Telugu_000055.wav,human
Telugu_000056,Telugu,0,19.072,53.71,16000,16000,data/processed\Telugu\Telugu_000056.wav,human
Telugu_000057,Telugu,0,24.224,53.83,16000,16000,data/processed\Telugu\Telugu_000057.wav,human
Telugu_000058,Telugu,0,14.464,54.55,16000,16000,data/processed\Telugu\Telugu_000058.wav,human
Telugu_000059,Telugu,0,5.92,54.17,16000,16000,data/processed\Telugu\Telugu_000059.wav,human
Telugu_000060,Telugu,0,21.152,55.35,16000,16000,data/processed\Telugu\Telugu_000060.wav,human
Telugu_000061,Telugu,0,4.896,55.93,16000,16000,data/processed\Telugu\Telugu_000061.wav,human
Telugu_000062,Telugu,0,16.032,54.96,16000,16000,data/processed\Telugu\Telugu_000062.wav,human
